Symbols,rstc,TEST,2,MILLISECONDS,Generated by run_classification_experiment on 08/07/2024, 03:44:05. Encoder dictionary: {'1': 0, '2': 1, '3': 2, '4': 3, '5': 4, '6': 5}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 2, 'shapelet_quality': 'Wasser_emp', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
5,5,,0.0,0.0,0.045,0.005,0.005,0.945
5,5,,0.0,0.0,0.015,0.0,0.0,0.985
5,5,,0.0,0.005,0.035,0.0,0.005,0.955
5,5,,0.0,0.0,0.03,0.005,0.005,0.96
5,5,,0.0,0.0,0.015,0.005,0.0,0.98
5,5,,0.0,0.005,0.015,0.0,0.0,0.98
5,5,,0.0,0.0,0.03,0.005,0.005,0.96
5,5,,0.005,0.03,0.275,0.005,0.02,0.665
5,5,,0.0,0.0,0.06,0.01,0.01,0.92
5,5,,0.0,0.0,0.015,0.0,0.005,0.98
5,5,,0.0,0.0,0.015,0.005,0.01,0.97
5,5,,0.0,0.005,0.025,0.005,0.005,0.96
5,2,,0.015,0.08,0.515,0.015,0.04,0.335
5,5,,0.0,0.0,0.04,0.0,0.005,0.955
5,5,,0.0,0.0,0.04,0.0,0.005,0.955
5,5,,0.0,0.0,0.08,0.005,0.005,0.91
5,5,,0.0,0.0,0.03,0.01,0.02,0.94
5,5,,0.0,0.0,0.005,0.005,0.01,0.98
5,5,,0.0,0.0,0.05,0.005,0.01,0.935
5,5,,0.0,0.0,0.06,0.01,0.01,0.92
5,5,,0.0,0.0,0.01,0.06,0.15,0.78
5,5,,0.0,0.0,0.01,0.005,0.0,0.985
5,5,,0.0,0.0,0.02,0.005,0.005,0.97
5,5,,0.0,0.0,0.01,0.02,0.1,0.87
5,5,,0.0,0.005,0.05,0.0,0.0,0.945
5,5,,0.0,0.0,0.03,0.005,0.015,0.95
5,5,,0.0,0.0,0.065,0.005,0.015,0.915
5,5,,0.0,0.005,0.08,0.005,0.005,0.905
5,5,,0.0,0.0,0.045,0.005,0.005,0.945
5,5,,0.0,0.0,0.04,0.005,0.005,0.95
5,5,,0.0,0.0,0.08,0.01,0.02,0.89
5,5,,0.0,0.0,0.015,0.01,0.005,0.97
5,5,,0.0,0.0,0.05,0.015,0.005,0.93
5,5,,0.0,0.0,0.06,0.0,0.005,0.935
5,1,,0.07,0.7,0.095,0.05,0.02,0.065
5,5,,0.0,0.0,0.01,0.0,0.0,0.99
5,5,,0.0,0.0,0.03,0.0,0.0,0.97
5,5,,0.0,0.0,0.07,0.01,0.0,0.92
5,5,,0.0,0.005,0.07,0.005,0.0,0.92
5,5,,0.0,0.0,0.045,0.005,0.0,0.95
5,5,,0.0,0.005,0.075,0.005,0.005,0.91
5,5,,0.0,0.005,0.09,0.0,0.0,0.905
5,5,,0.0,0.0,0.05,0.005,0.005,0.94
5,5,,0.0,0.0,0.105,0.005,0.01,0.88
5,5,,0.0,0.005,0.02,0.0,0.0,0.975
5,5,,0.0,0.0,0.01,0.0,0.0,0.99
5,5,,0.0,0.0,0.025,0.0,0.0,0.975
5,5,,0.0,0.0,0.05,0.0,0.005,0.945
5,5,,0.0,0.005,0.04,0.0,0.0,0.955
5,5,,0.0,0.0,0.05,0.01,0.02,0.92
5,5,,0.0,0.0,0.025,0.005,0.0,0.97
5,5,,0.0,0.0,0.1,0.015,0.01,0.875
5,5,,0.0,0.0,0.065,0.01,0.005,0.92
5,5,,0.0,0.0,0.015,0.0,0.01,0.975
5,5,,0.0,0.0,0.04,0.005,0.005,0.95
5,5,,0.0,0.0,0.015,0.0,0.015,0.97
5,5,,0.0,0.0,0.025,0.005,0.0,0.97
